Area,Delay,Score,Current Run,Episode,Verilog,Time,Tokens
4.256,74.12,0.1,32,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.682128,1304
4.256,74.12,0.1,33,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.627172,1344
4.256,74.12,0.1,34,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // Compute the sum by using an XOR gate
    assign sum = a ^ b;
    
    // Compute the carry-out by using an AND gate
    assign cout = a & b;

endmodule",1.603178,1385
4.256,74.12,0.1,35,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.959162,1425
4.256,74.12,0.1,36,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.654171,1465
4.256,74.12,0.1,37,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.532192,1505
4.256,74.12,0.1,38,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.581018,1545
4.256,74.12,0.1,39,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // XOR gate for sum
    assign sum = a ^ b;
    // AND gate for carry-out
    assign cout = a & b;
endmodule",1.807194,1577
4.256,74.12,0.1,40,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.66919,1617
4.256,74.12,0.1,41,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // Compute the sum by using an XOR gate
    assign sum = a ^ b;
    
    // Compute the carry-out by using an AND gate
    assign cout = a & b;

endmodule",1.83417,1658
4.256,74.12,0.1,42,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.703195,1698
4.256,74.12,0.1,43,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.745186,1738
4.256,74.12,0.1,44,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // Compute the sum by using an XOR gate
    assign sum = a ^ b;
    
    // Compute the carry-out by using an AND gate
    assign cout = a & b;

endmodule",1.634188,1779
4.256,74.12,0.1,45,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // Compute the sum by using an XOR gate
    assign sum = a ^ b;
    
    // Compute the carry-out by using an AND gate
    assign cout = a & b;

endmodule",1.80421,1820
4.256,74.12,0.1,46,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );

    // XOR gate for sum
    assign sum = a ^ b;
    
    // AND gate for carry-out
    assign cout = a & b;

endmodule",2.226182,1854
4.256,74.12,0.1,47,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.802195,1894
4.256,74.12,0.1,48,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.671185,1934
4.256,74.12,0.1,49,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.734161,1974
4.256,74.12,0.1,50,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.725159,2014
4.256,74.12,0.1,51,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.587203,2054
4.256,74.12,0.1,52,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.592164,2094
4.256,74.12,0.1,53,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // Compute the sum by using an XOR gate
    assign sum = a ^ b;
    
    // Compute the carry-out by using an AND gate
    assign cout = a & b;

endmodule",1.701158,2135
4.256,74.12,0.1,54,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );

    // XOR gate for sum
    assign sum = a ^ b;
    
    // AND gate for carry-out
    assign cout = a & b;

endmodule",1.665143,2169
4.256,74.12,0.1,55,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );

    // XOR gate for sum
    assign sum = a ^ b;
    
    // AND gate for carry-out
    assign cout = a & b;

endmodule",2.212162,2203
4.256,74.12,0.1,56,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",2.292175,2243
4.256,74.12,0.1,57,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.680152,2283
4.256,74.12,0.1,58,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",2.098186,2323
4.256,74.12,0.1,59,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.869329,2363
4.256,74.12,0.1,60,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.609164,2403
4.256,74.12,0.1,61,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.680168,2443
4.256,74.12,0.1,62,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.68017,2483
4.256,74.12,0.1,63,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.56618,2523
4.256,74.12,0.1,64,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.672702,2563
4.256,74.12,0.1,65,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.538196,2603
4.256,74.12,0.1,66,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",2.035164,2643
4.256,74.12,0.1,67,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",2.244192,2683
4.256,74.12,0.1,68,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.576167,2723
4.256,74.12,0.1,69,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.708187,2763
4.256,74.12,0.1,70,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.651142,2803
4.256,74.12,0.1,71,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.724164,2843
4.256,74.12,0.1,72,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.746207,2883
4.256,74.12,0.1,73,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.708198,2923
4.256,74.12,0.1,74,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // XOR gate for sum
    assign sum = a ^ b;
    // AND gate for carry-out
    assign cout = a & b;
endmodule",1.861186,2955
4.256,74.12,0.1,75,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.881185,2995
4.256,74.12,0.1,76,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",2.200181,3035
4.256,74.12,0.1,77,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.67717,3075
4.256,74.12,0.1,78,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.651146,3115
4.256,74.12,0.1,79,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.694172,3155
4.256,74.12,0.1,80,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.707212,3195
4.256,74.12,0.1,81,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.552187,3235
4.256,74.12,0.1,82,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.584182,3275
4.256,74.12,0.1,83,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.81321,3315
4.256,74.12,0.1,84,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // XOR gate for sum
    assign sum = a ^ b;
    // AND gate for carry-out
    assign cout = a & b;
endmodule",3.573169,3347
4.256,74.12,0.1,85,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.797193,3387
4.256,74.12,0.1,86,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.772179,3427
4.256,74.12,0.1,87,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    // Compute the sum by using an XOR gate
    assign sum = a ^ b;
    
    // Compute the carry-out by using an AND gate
    assign cout = a & b;

endmodule",1.812168,3468
4.256,74.12,0.1,88,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.663164,3508
4.256,74.12,0.1,89,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.66716,3548
4.256,74.12,0.1,90,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.641166,3588
4.256,74.12,0.1,91,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.582166,3628
4.256,74.12,0.1,92,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.581189,3668
4.256,74.12,0.1,93,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.711183,3708
4.256,74.12,0.1,94,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.682183,3748
4.256,74.12,0.1,95,0,"// Create a half adder. A half adder adds two bits (with no carry-in) and produces a sum and carry-out.

module top_module( 
    input a, b,
    output cout, sum );
    assign sum = a ^ b;     // Sum is the XOR of a and b
    assign cout = a & b;    // Carry-out is the AND of a and b
endmodule",1.681168,3788
