Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,12.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0] w1, w2, w3;
wire c1, c2, c3;

bcd_fadd adder1 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(c1),
    .sum(w1)
);

bcd_fadd adder2 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(c1),
    .cout(c2),
    .sum(w2)
);

bcd_fadd adder3 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(c2),
    .cout(c3),
    .sum(w3)
);

bcd_fadd adder4 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(c3),
    .cout(cout),
    .sum(sum[15:12])
);

assign sum[3:0] = w1;
assign sum[7:4] = w2;
assign sum[11:8] = w3;

endmodule"
N/A,N/A,-1,13.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//////wiredeclarations for internal carry and sum signals
wire c1, c2, c3;
wire [3:0] s1, s2, s3, s4;

// Instantiate 4 copies of bcd_fadd
bcd_fadd adder1 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(c1),
    .sum(s1)
);

bcd_fadd adder2 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(c1),
    .cout(c2),
    .sum(s2)
);

bcd_fadd adder3 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(c2),
    .cout(c3),
    .sum(s3)
);

bcd_fadd adder4 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(c3),
    .cout(cout),
    .sum(s4)
);

// Concatenate the sum outputs to form a 16-bit sum
assign sum = {s4, s3, s2, s1};

endmodule"
N/A,N/A,-1,14.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//Yourcode//wire [3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2;

bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,15.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

   wire[3:0] c;
   
   bcd_fadd adder0 (
       .a(a[3:0]),
       .b(b[3:0]),
       .cin(cin),
       .cout(c[0]),
       .sum(sum[3:0])
   );
   
   bcd_fadd adder1 (
       .a(a[7:4]),
       .b(b[7:4]),
       .cin(c[0]),
       .cout(c[1]),
       .sum(sum[7:4])
   );
   
   bcd_fadd adder2 (
       .a(a[11:8]),
       .b(b[11:8]),
       .cin(c[1]),
       .cout(c[2]),
       .sum(sum[11:8])
   );
   
   bcd_fadd adder3 (
       .a(a[15:12]),
       .b(b[15:12]),
       .cin(c[2]),
       .cout(cout),
       .sum(sum[15:12])
   );
   
endmodule"
N/A,N/A,-1,16.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2;

bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,17.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//bcdfadd bcd_fadd1 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

bcd_fadd bcd_fadd2 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout),
    .cout(cout),
    .sum(sum[7:4])
);

bcd_fadd bcd_fadd3 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout),
    .cout(cout),
    .sum(sum[11:8])
);

bcd_fadd bcd_fadd4 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout),
    .cout(cout),
    .sum(sum[15:12])
);

endmodule"
N/A,N/A,-1,18.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

bcd_faddadd0 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

bcd_fadd add1 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout),
    .cout(cout),
    .sum(sum[7:4])
);

bcd_fadd add2 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout),
    .cout(cout),
    .sum(sum[11:8])
);

bcd_fadd add3 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout),
    .cout(cout),
    .sum(sum[15:12])
);

endmodule"
N/A,N/A,-1,19.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum[3], sum[2], sum[1], sum[0];
wire cout1, cout2, cout3;

bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout1), .sum(sum[0]));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout1), .cout(cout2), .sum(sum[1]));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout2), .cout(cout3), .sum(sum[2]));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout3), .cout(cout), .sum(sum[3]));

assign sum = {sum[3], sum[2], sum[1], sum[0]};

endmodule"
N/A,N/A,-1,20.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//wiredeclarationswire[3:0] a0, a1, a2, a3, b0, b1, b2, b3;
wire c0, c1, c2;

assign a0 = a[3:0];
assign a1 = a[7:4];
assign a2 = a[11:8];
assign a3 = a[15:12];

assign b0 = b[3:0];
assign b1 = b[7:4];
assign b2 = b[11:8];
assign b3 = b[15:12];

bcd_fadd add0 (.a(a0), .b(b0), .cin(cin), .cout(c0), .sum(sum[3:0]));
bcd_fadd add1 (.a(a1), .b(b1), .cin(c0), .cout(c1), .sum(sum[7:4]));
bcd_fadd add2 (.a(a2), .b(b2), .cin(c1), .cout(c2), .sum(sum[11:8]));
bcd_fadd add3 (.a(a3), .b(b3), .cin(c2), .cout(cout), .sum(sum[15:12]));

endmodule"
N/A,N/A,-1,21.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

////wiredeclarations
wire [3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2;

// Instantiate 4 copies of bcd_fadd
bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

// Combine the sums
assign sum = {sum3, sum2, sum1, sum0};

endmodule"
