Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,21,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg [7:0] hours, minutes, seconds;
    reg pm_reg;

    always @(posedge clk or posedge reset) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end
        else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Set to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Set to 12
                    end
                    else begin
                        hours <= hours + 1;
                    end
                end
                else begin
                    minutes <= minutes + 1;
                end
            end
            else begin
                seconds <= seconds + 1;
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,22,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk or posedge reset) begin
        if (reset) begin
            hours <= 8'h12; // 12 in BCD
            minutes <= 8'h00;
            seconds <= 8'h00;
            pm_reg <= 1'b0; // AM
        end else if (ena) begin
            if (seconds == 8'h59) begin
                seconds <= 8'h00;
                if (minutes == 8'h59) begin
                    minutes <= 8'h00;
                    if (hours == 8'h12) begin
                        hours <= 8'h01;
                        pm_reg <= ~pm_reg;
                    end else if (hours == 8'h11) begin
                        hours <= 8'h12;
                    end else begin
                        hours <= hours + 1;
                    end
                end else begin
                    minutes <= minutes + 1;
                end
            end else begin
                seconds <= seconds + 1;
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,23,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        hours[3:0] <= hours[3:0] + 1; // Increment hours
                        if (hours[3:0] == 4'b1001) begin // 9 in BCD
                            hours[3:0] <= 4'b0000; // Reset to 0
                            hours[7:4] <= hours[7:4] + 1; // Increment tens place
                        end
                    end
                end else begin
                    minutes[3:0] <= minutes[3:0] + 1; // Increment minutes
                    if (minutes[3:0] == 4'b1001) begin // 9 in BCD
                        minutes[3:0] <= 4'b0000; // Reset to 0
                        minutes[7:4] <= minutes[7:4] + 1; // Increment tens place
                    end
                end
            end else begin
                seconds[3:0] <= seconds[3:0] + 1; // Increment seconds
                if (seconds[3:0] == 4'b1001) begin // 9 in BCD
                    seconds[3:0] <= 4'b0000; // Reset to 0
                    seconds[7:4] <= seconds[7:4] + 1; // Increment tens place
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,24,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,25,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,26,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,27,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        if (hours[3:0] == 4'b1001) begin
                            hours <= {hours[7:4] + 1'b1, 4'b0000}; // Increment tens digit
                        end else begin
                            hours <= hours + 1'b1; // Increment units digit
                        end
                    end
                end else begin
                    if (minutes[3:0] == 4'b1001) begin
                        minutes <= {minutes[7:4] + 1'b1, 4'b0000}; // Increment tens digit
                    end else begin
                        minutes <= minutes + 1'b1; // Increment units digit
                    end
                end
            end else begin
                if (seconds[3:0] == 4'b1001) begin
                    seconds <= {seconds[7:4] + 1'b1, 4'b0000}; // Increment tens digit
                end else begin
                    seconds <= seconds + 1'b1; // Increment units digit
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,28,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,29,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,30,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,31,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,32,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,33,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,34,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        hours[3:0] <= hours[3:0] + 1; // Increment hours
                        if (hours[3:0] == 4'b1001) begin // 9 in BCD
                            hours[3:0] <= 4'b0000; // Reset to 0
                            hours[7:4] <= hours[7:4] + 1; // Increment tens place
                        end
                    end
                end else begin
                    minutes[3:0] <= minutes[3:0] + 1; // Increment minutes
                    if (minutes[3:0] == 4'b1001) begin // 9 in BCD
                        minutes[3:0] <= 4'b0000; // Reset to 0
                        minutes[7:4] <= minutes[7:4] + 1; // Increment tens place
                    end
                end
            end else begin
                seconds[3:0] <= seconds[3:0] + 1; // Increment seconds
                if (seconds[3:0] == 4'b1001) begin // 9 in BCD
                    seconds[3:0] <= 4'b0000; // Reset to 0
                    seconds[7:4] <= seconds[7:4] + 1; // Increment tens place
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,35,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'b0001_0010; // 12
            mm_reg <= 8'b0000_0000; // 00
            ss_reg <= 8'b0000_0000; // 00
            pm_reg <= 1'b0;         // AM
        end else if (ena) begin
            if (ss_reg == 8'b0101_1001) begin // 59
                ss_reg <= 8'b0000_0000;
                if (mm_reg == 8'b0101_1001) begin // 59
                    mm_reg <= 8'b0000_0000;
                    if (hh_reg == 8'b0001_0010) begin // 12
                        hh_reg <= 8'b0000_0001; // 01
                        pm_reg <= ~pm_reg;     // Toggle AM/PM
                    end else if (hh_reg == 8'b0000_1001) begin // 09
                        hh_reg <= 8'b0001_0000; // 10
                    end else if (hh_reg == 8'b0000_1010) begin // 10
                        hh_reg <= 8'b0001_0001; // 11
                    end else if (hh_reg == 8'b0001_0001) begin // 11
                        hh_reg <= 8'b0001_0010; // 12
                    end else begin
                        hh_reg <= hh_reg + 8'b0000_0001;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'b0000_0001;
                end
            end else begin
                ss_reg <= ss_reg + 8'b0000_0001;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
