Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,12.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
     
    wire [3:0] c;
    
    bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);
    
endmodule"
N/A,N/A,-1,13.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
assign cout = cin;
assign sum = a + b + cin;
endmodule"
N/A,N/A,-1,14.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
       
    wire [3:0] c;
    
    bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);
    
endmodule"
N/A,N/A,-1,15.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    wire [3:0] sum_temp;
    wire [3:0] sum_temp2;
    wire [3:0] sum_temp3;
    wire [3:0] sum_temp4;
    wire [3:0] sum_temp5;
    wire [3:0] sum_temp6;
    wire [3:0] sum_temp7;
    wire [3:0] sum_temp8;
    wire [3:0] sum_temp9;
    wire [3:0] sum_temp10;
    wire [3:0] sum_temp11;
    wire [3:0] sum_temp12;
    wire [3:0] sum_temp13;
    wire [3:0] sum_temp14;
    wire [3:0] sum_temp15;
    wire [3:0] sum_temp16;
    wire [3:0] sum_temp17;
    wire [3:0] sum_temp18;
    wire [3:0] sum_temp19;
    wire [3:0] sum_temp20;
    wire [3:0] sum_temp21;
    wire [3:0] sum_temp22;
    wire [3:0] sum_temp23;
    wire [3:0] sum_temp24;
    wire [3:0] sum_temp25;
    wire [3:0] sum_temp26;
    wire [3:0] sum_temp27;
    wire [3:0] sum_temp28;
    wire [3:0] sum_temp29;
    wire [3:0] sum_temp30;
    wire [3:0] sum_temp31;
    wire [3:0] sum_temp32;
    wire [3:0] sum_temp33;
    wire [3:0] sum_temp34;
    wire [3:0] sum_temp35;
    wire [3:0] sum_temp36;
    wire [3:0] sum_temp37;
    wire [3:0] sum_temp38;
    wire [3:0] sum_temp39;
    wire [3:0] sum_temp40;
    wire [3:0] sum_temp41;
    wire [3:0] sum_temp42;
    wire [3:0] sum_temp43;
    wire [3:0] sum_temp44;
    wire [3:0] sum_temp45;
    wire [3:0] sum_temp46;
    wire [3:0] sum_temp47;
    wire [3:0] sum_temp48;
    wire [3:0] sum_temp49;
    wire [3:0] sum_temp50;
    wire [3:0] sum_temp51;
    wire [3:0] sum_temp52;
    wire [3:0] sum_temp53;
    wire [3:0] sum_temp54;
    wire [3:0] sum_temp55;
    wire [3:0] sum_temp56;
    wire [3:0] sum_temp57;
    wire [3:0] sum_temp58;
    wire [3:0] sum_temp59;
    wire [3:0] sum_temp60;
    wire [3:0] sum_temp61;
    wire [3:0] sum_temp62;
    wire [3:0] sum_temp63;
    wire [3:0] sum_temp64;
    wire [3:0] sum_temp65;
    wire [3:0] sum_temp66;
    wire [3:0] sum_temp67;
    wire [3:0] sum_temp68;
    wire [3:0] sum_temp69;
    wire [3:0] sum_temp70;
    wire [3:0] sum_temp71;
    wire [3:0] sum_temp72;
    wire [3:0] sum_temp73;
    wire [3:0] sum_temp74;
    wire [3:0] sum_temp75;
    wire [3:0] sum_temp76;
    wire [3:0] sum_temp77;
    wire [3:0] sum_temp78;
    wire [3:0] sum_temp79"
N/A,N/A,-1,16.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
  
    wire [3:0] c;
    
    bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);
    
endmodule"
N/A,N/A,-1,17.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    

bcd_fadd f1 (a[3:0], b[3:0], cin, cout1, sum[3:0]);
bcd_fadd f2 (a[7:4], b[7:4], cout1, cout2, sum[7:4]);
bcd_fadd f3 (a[11:8], b[11:8], cout2, cout3, sum[11:8]);
bcd_fadd f4 (a[15:12], b[15:12], cout3, cout, sum[15:12]);

endmodule"
N/A,N/A,-1,18.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    bcd_fadd f1 (a[3:0], b[3:0], cin, cout1, sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], cout1, cout2, sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], cout2, cout3, sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], cout3, cout, sum[15:12]);
    
endmodule"
N/A,N/A,-1,19.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire [3:0] c;

bcd_fadd a0 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
bcd_fadd a1 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
bcd_fadd a2 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
bcd_fadd a3 (a[15:12], b[15:12], c[2], cout, sum[15:12]);

endmodule"
N/A,N/A,-1,20.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    assign sum = a + b + cin;
    assign cout = a[15] + b[15] + cin;
    
endmodule"
N/A,N/A,-1,21.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
  
    wire [3:0] c;
    
    bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);
    
endmodule"
N/A,N/A,-1,22.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    

    wire [3:0] sum_temp;
    wire [3:0] sum_temp2;
    wire [3:0] sum_temp3;
    wire [3:0] sum_temp4;
    wire [3:0] sum_temp5;
    wire [3:0] sum_temp6;
    wire [3:0] sum_temp7;
    wire [3:0] sum_temp8;
    wire [3:0] sum_temp9;
    wire [3:0] sum_temp10;
    wire [3:0] sum_temp11;
    wire [3:0] sum_temp12;
    wire [3:0] sum_temp13;
    wire [3:0] sum_temp14;
    wire [3:0] sum_temp15;
    wire [3:0] sum_temp16;
    wire [3:0] sum_temp17;
    wire [3:0] sum_temp18;
    wire [3:0] sum_temp19;
    wire [3:0] sum_temp20;
    wire [3:0] sum_temp21;
    wire [3:0] sum_temp22;
    wire [3:0] sum_temp23;
    wire [3:0] sum_temp24;
    wire [3:0] sum_temp25;
    wire [3:0] sum_temp26;
    wire [3:0] sum_temp27;
    wire [3:0] sum_temp28;
    wire [3:0] sum_temp29;
    wire [3:0] sum_temp30;
    wire [3:0] sum_temp31;
    wire [3:0] sum_temp32;
    wire [3:0] sum_temp33;
    wire [3:0] sum_temp34;
    wire [3:0] sum_temp35;
    wire [3:0] sum_temp36;
    wire [3:0] sum_temp37;
    wire [3:0] sum_temp38;
    wire [3:0] sum_temp39;
    wire [3:0] sum_temp40;
    wire [3:0] sum_temp41;
    wire [3:0] sum_temp42;
    wire [3:0] sum_temp43;
    wire [3:0] sum_temp44;
    wire [3:0] sum_temp45;
    wire [3:0] sum_temp46;
    wire [3:0] sum_temp47;
    wire [3:0] sum_temp48;
    wire [3:0] sum_temp49;
    wire [3:0] sum_temp50;
    wire [3:0] sum_temp51;
    wire [3:0] sum_temp52;
    wire [3:0] sum_temp53;
    wire [3:0] sum_temp54;
    wire [3:0] sum_temp55;
    wire [3:0] sum_temp56;
    wire [3:0] sum_temp57;
    wire [3:0] sum_temp58;
    wire [3:0] sum_temp59;
    wire [3:0] sum_temp60;
    wire [3:0] sum_temp61;
    wire [3:0] sum_temp62;
    wire [3:0] sum_temp63;
    wire [3:0] sum_temp64;
    wire [3:0] sum_temp65;
    wire [3:0] sum_temp66;
    wire [3:0] sum_temp67;
    wire [3:0] sum_temp68;
    wire [3:0] sum_temp69;
    wire [3:0] sum_temp70;
    wire [3:0] sum_temp71;
    wire [3:0] sum_temp72;
    wire [3:0] sum_temp73;
    wire [3:0] sum_temp74;
    wire [3:0] sum_temp75;
    wire [3:0] sum_temp76;
    wire [3:0] sum_temp77;
    wire [3:0] sum_temp78;
    wire [3:0] sum_"
