Area,Delay,Score,Current Run,Episode,Verilog,Time,Tokens
N/A,N/A,-0.1,37.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin   
       q <= d;
end

endmodule",0.010817893000000023,9
N/A,N/A,-1,38.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.011391720000000216,1
N/A,N/A,-0.1,39.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)
begin
    q <= d;
end

endmodule",0.011028225000000003,10
N/A,N/A,-0.1,40.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
   begin
       q <= d;
   end

endmodule",0.010976011999999535,11
N/A,N/A,-0.1,41.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin   
    q <= d;
end

endmodule",0.011020691999999777,6
N/A,N/A,-1,42.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.002770725000000418,0
N/A,N/A,-0.1,43.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
                q <= d;
end

endmodule",0.011208471000000664,9
N/A,N/A,-0.1,44.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk) begin
        q <= d;
    end

endmodule",0.010704035999999917,16
N/A,N/A,-0.1,45.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
 q <= d;
end

endmodule",0.011085650000000058,6
N/A,N/A,-0.1,46.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
          q <= d;
end

endmodule",0.011457613000000144,9
N/A,N/A,-0.1,47.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
      q <= d;
 end

endmodule",0.011367865000000421,5
N/A,N/A,-1,48.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0029610289999997264,0
N/A,N/A,-0.1,49.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin      
    q <= d;
end

endmodule",0.011031487999999534,7
N/A,N/A,-0.1,50.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)
begin
    q <= d;
end

endmodule",0.011034251999999967,9
N/A,N/A,-0.1,51.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin   
    q <= d;
end

endmodule",0.011376001000000358,5
N/A,N/A,-0.1,52.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin   
   q <= d;
 end

endmodule",0.011342076000000034,7
N/A,N/A,-1,53.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.002793352999999499,0
N/A,N/A,-0.1,54.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always@(posedge clk) begin
    q <= d;
end

endmodule",0.010179820000000284,13
N/A,N/A,-0.1,55.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)
begin
       q <= d;
end

endmodule",0.011375267000000022,9
N/A,N/A,-0.1,56.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
      q <= d;
end

endmodule",0.011724635000000205,7
N/A,N/A,-0.1,57.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
   q <= d;
 end

endmodule",0.01132773800000031,6
N/A,N/A,-1,58.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0027685529999992298,0
N/A,N/A,-0.1,59.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
         
    q <= d;
end

endmodule",0.011152118000000044,10
N/A,N/A,-0.1,60.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin q <= d; end endmodule",0.011325089999999705,6
N/A,N/A,-0.1,61.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)
 begin
    q <= d;
end

endmodule",0.010782344999999971,9
N/A,N/A,-0.1,62.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin    
   
    q <= d;
end

endmodule",0.011069953999999882,10
N/A,N/A,-0.1,63.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin      
    q <= d;
end

endmodule",0.011123245000000281,6
N/A,N/A,-0.1,64.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin
      
    q <= d;
end

endmodule",0.010917485000000227,10
N/A,N/A,-0.1,65.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin   
    q <= d;
end

endmodule",0.011280726999999935,4
N/A,N/A,-0.1,66.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always@(posedge clk) begin
        q <= d;
    end

endmodule",0.010617604999999308,16
N/A,N/A,-0.1,67.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
      q <= d;

 end

endmodule",0.011531301999999855,5
N/A,N/A,-1,68.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0027663860000002316,0
N/A,N/A,-0.1,69.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
    q <= d;
end

endmodule",0.011391036000000021,6
N/A,N/A,-0.1,70.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin   
   q <= d;
 end

endmodule",0.011571255000000669,6
N/A,N/A,-0.1,71.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always@(posedge clk) begin
        q <= d;
    end

endmodule",0.010306255000000597,14
N/A,N/A,-1,72.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0028096300000006735,0
N/A,N/A,-0.1,73.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
   begin
    q <= d;
   end

endmodule",0.010953069000000148,10
N/A,N/A,-1,74.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin   
    q <= d;
endendmodule",0.011120770999999863,2
N/A,N/A,-0.1,75.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
       
       q <= d;
end

endmodule",0.011460795000000523,9
N/A,N/A,-0.1,76.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
    q <= d;
 end

endmodule",0.011232371000000185,6
N/A,N/A,-0.1,77.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)

       begin
        q <= d;
    end

endmodule",0.010936693000000552,13
N/A,N/A,-0.1,78.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
 q <= d;
end

endmodule",0.010962965000000047,5
N/A,N/A,-0.1,79.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
      q <= d;
end

endmodule",0.011536693000000042,6
N/A,N/A,-0.1,80.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin         
    q <= d;
end

endmodule",0.011015018999999349,9
N/A,N/A,-0.1,81.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
               
    q <= d;
end

endmodule",0.01132089599999997,10
N/A,N/A,-0.1,82.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always@(posedge clk) begin
        q <= d;
    end

endmodule",0.010976538999999619,15
N/A,N/A,-0.1,83.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
    q <= d;
end

endmodule",0.011324590000000079,5
N/A,N/A,-1,84.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0027271360000007405,0
N/A,N/A,-0.1,85.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin   
   q <= d;
 end

endmodule",0.011439414999999897,5
N/A,N/A,-1,86.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0027107270000001904,0
N/A,N/A,-1,87.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin   
    q <= d;
endendmodule",0.011650995999999303,1
N/A,N/A,-0.1,88.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)
    begin
        q <= d;
    end

endmodule",0.010757178000000422,11
N/A,N/A,-0.1,89.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin       
       q <= d;
end

endmodule",0.010978162999999874,9
N/A,N/A,-1,90.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
      q <= d;
endendmodule",0.011474544999999559,2
