Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,12.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0] carry;
genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
        bcd_fadd bcd_fadd_inst (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(i == 0 ? cin : carry[i - 1]),
            .cout(carry[i]),
            .sum(sum[4*i +: 4])
        );
    end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,13.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generatefor(i=0; i<100; i=i+1)
    bcd_fadd adder (
        .a(a[4*i+3:4*i]),
        .b(b[4*i+3:4*i]),
        .cin(i == 0 ? cin : adder[i-1].cout),
        .cout(adder[i].cout),
        .sum(sum[4*i+3:4*i])
    );
endgenerate
endmodule"
N/A,N/A,-1,14.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0] carry;
   genvar i;
   generate
      for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
         bcd_fadd u_bcd_fadd (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(i == 0 ? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i +: 4])
         );
      end
   endgenerate
   assign cout = carry[99];
endmodule"
N/A,N/A,-1,15.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generate
    for(ii=0; ii<100; ii=ii+1) begin : bcd_fadd_gen
        wire [3:0] a_slice, b_slice, sum_slice;
        wire cout_slice;
        assign a_slice = a[ii*4+:4];
        assign b_slice = b[ii*4+:4];
        assign sum[ii*4+:4] = sum_slice;
        bcd_fadd bcd_fadd_inst (.a(a_slice), .b(b_slice), .cin((ii==0)? cin : cout_slice), .cout(cout_slice), .sum(sum_slice));
        if(ii==99) assign cout = cout_slice;
    end
endgenerate
endmodule"
N/A,N/A,-1,16.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvar bcd_fadd adder[99:0] (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

genvar i;
generate
    for (i = 0; i < 100; i = i+1) begin : adders
        bcd_fadd adder (
            .a(a[i*4 +: 4]),
            .b(b[i*4 +: 4]),
            .cin(i == 0 ? cin : adder[i-1].cout),
            .cout(),
            .sum(sum[i*4 +: 4])
        );
    end
endgenerate

assign cout = adder[99].cout;

endmodule"
N/A,N/A,-1,17.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0] carry;
genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
        bcd_fadd bcd_fadd_inst (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(i == 0 ? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i +: 4])
        );
    end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,18.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   //wire[99:0] carry;
   
   genvar i;
   generate
       for(i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
           bcd_fadd bcd_fadd_inst(
               .a(a[4*i +: 4]),
               .b(b[4*i +: 4]),
               .cin(i == 0 ? cin : carry[i - 1]),
               .cout(carry[i]),
               .sum(sum[4*i +: 4])
           );
       end
   endgenerate

   assign cout = carry[99];
   
endmodule"
N/A,N/A,-1,19.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generatefor(i=0; i<100; i=i+1)
    bcd_fadd adder(.a(a[4*i+3:4*i]), .b(b[4*i+3:4*i]), .cin((i==0)? cin: adder[i-1].cout), .cout(adder[i].cout), .sum(sum[4*i+3:4*i]));
endgenerate
endmodule"
N/A,N/A,-1,20.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
        bcd_fadd bcd_fadd_inst (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(i == 0 ? cin : carry[i - 1]),
            .cout(carry[i]),
            .sum(sum[4*i +: 4])
        );
    end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,21.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvar bcd_fadd adder[99:0] (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

genvar i;
generate
    for (i = 0; i < 100; i = i+1) begin : adder_gen
        bcd_fadd adder (
            .a(a[i*4 +: 4]),
            .b(b[i*4 +: 4]),
            .cin(i == 0 ? cin : adder[i-1].cout),
            .cout(adder[i].cout),
            .sum(sum[i*4 +: 4])
        );
    end
endgenerate
endmodule"
N/A,N/A,-1,22.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0] carry;
   
   genvar i;
   generate
       for(i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
           bcd_fadd u_bcd_fadd (
               .a(a[4*i +: 4]),
               .b(b[4*i +: 4]),
               .cin(i == 0 ? cin : carry[i-1]),
               .cout(carry[i]),
               .sum(sum[4*i +: 4])
           );
       end
   endgenerate

   assign cout = carry[99];
endmodule"
N/A,N/A,-1,23.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generate
    for(ii=0; ii<100; ii=ii+1) begin : bcd_fadd_gen
        wire [3:0] a_slice, b_slice, sum_slice;
        wire cout_slice;
        assign a_slice = a[4*ii +: 4];
        assign b_slice = b[4*ii +: 4];
        bcd_fadd bcd_fadd_inst (
            .a(a_slice),
            .b(b_slice),
            .cin((ii == 0) ? cin : cout_slice),
            .cout(cout_slice),
            .sum(sum_slice)
        );
        assign sum[4*ii +: 4] = sum_slice;
    end
endgenerate

assign cout = cout_slice;
endmodule"
N/A,N/A,-1,24.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[3:0] sum_temp [99:0];
wire cout_temp [99:0];
integer i;

generate
    for (i=0; i<100; i=i+1) begin: bcd_fadd_inst
        bcd_fadd u1 (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i == 0 ? cin : cout_temp[i-1]),
            .cout(cout_temp[i]),
            .sum(sum_temp[i])
        );
    end
endgenerate

assign cout = cout_temp[99];
assign sum = {sum_temp[99:0]};

endmodule"
N/A,N/A,-1,25.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
   genvar i;
   generate
       for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
           bcd_fadd u_bcd_fadd (
               .a(a[4*i+3:4*i]),
               .b(b[4*i+3:4*i]),
               .cin(i==0? cin : carry[i-1]),
               .cout(carry[i]),
               .sum(sum[4*i+3:4*i])
           );
       end
   endgenerate
   assign cout = carry[99];
endmodule"
N/A,N/A,-1,26.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generatefor(i=0; i<100; i=i+1)
    bcd_fadd adder(.a(a[4*i+3:4*i]), .b(b[4*i+3:4*i]), .cin(i == 0 ? cin : cout[i-1]), .cout(cout[i]), .sum(sum[4*i+3:4*i]));
endgenerate
endmodule"
N/A,N/A,-1,27.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate
   genvar i;
    wire [99:0] carry;
    assign carry[0] = cin;
    for (i = 0; i < 100; i = i + 1) begin
        bcd_fadd adder (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(carry[i]),
            .cout(carry[i + 1]),
            .sum(sum[4*i +: 4])
        );
    end
    assign cout = carry[100];
endgenerate
endmodule"
N/A,N/A,-1,28.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvari;
bcd_fadd adder [99:0] (.a(a[4*i+3:4*i]), .b(b[4*i+3:4*i]), .cin(i == 0 ? cin : adder[i-1].cout), .cout(adder[i].cout), .sum(sum[4*i+3:4*i]));
endgenerate
endmodule"
N/A,N/A,-1,29.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
bcd_fadd adder [99:0] (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : adder_gen
        bcd_fadd adder_inst (
            .a(a[i*4 +: 4]),
            .b(b[i*4 +: 4]),
            .cin(i == 0 ? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[i*4 +: 4])
        );
    end
endgenerate

assign cout = carry[99];

endmodule"
